"","protein","avg_percent","avg_percent_all","FC","cate","log2FC","spec","new_column","spec1","source","Sum","Mean","F","pvalue","qvalue"
"221","ENG",0.00340494576566217,0.00211394804300355,1.61070456624106,"Exo-CMDS",0.687691900683191,"no",NA,"no","method1","1.058406e-04","3.528021e-05","1960.4287038",6.792338e-63,2.54227508e-61
"222","ITGA11",0.000770213739365709,0.000478652875542215,1.60912798965893,"Exo-CMDS",0.686279082246886,"no",NA,"no","method1","2.718730e-06","9.062435e-07","120.52206530",2.796719e-26,9.68379354185022e-26
"223","CD163",0.00209439523701068,0.00130487672632394,1.60505218214058,"Exo-CMDS",0.682620201828358,"no",NA,"no","method1","2.253053e-05","7.510178e-06","141.0415866",3.747535e-28,1.30913889333333e-27
"224","LAMP2",0.00262879262660174,0.00164276797303618,1.60022149795335,"Exo-CMDS",0.678271612538875,"no",NA,"no","method1","3.692884e-05","1.230961e-05","430.4985405",2.346981e-42,1.16754877594937e-41
"225","CSF3R",0.00570378317219936,0.00360023010064626,1.58428295213006,"Exo-CMDS",0.663830023030717,"spec",NA,"spec","method1","1.242156e-04","4.140519e-05","191.8413355",6.284058e-32,2.36328688421053e-31
"226","SLC34A1",0.00272935139870895,0.00172879000783744,1.57876398309539,"Exo-CMDS",0.65879551200367,"no",NA,"no","method1","3.344765e-05","1.114922e-05","157.64960557",1.672254e-29,5.89413293273543e-29
"227","CLDN19",0.00130277547193493,0.000852507306586915,1.52816927417396,"Exo-CMDS",0.611804358481837,"no",NA,"no","method1","6.530801e-06","2.176934e-06","111.18878033",2.45393e-25,8.45960078947368e-25
"228","PTPRC",0.00480025350656243,0.00316175181353983,1.51822590438816,"Exo-CMDS",0.602386472500642,"no",NA,"no","method1","1.489514e-04","4.965046e-05","198.64728575",2.302495e-32,8.78524791262136e-32
"229","PECAM1",0.00202466567966968,0.00134283253895632,1.50775738666811,"Exo-CMDS",0.592404303135823,"no",NA,"no","method1","1.664595e-05","5.548651e-06","33.0331724",5.073879e-13,1.58256702142857e-12
"230","EMCN",0.00726783554605278,0.00486915507295568,1.49262766068386,"Exo-CMDS",0.577854326839673,"no",NA,"no","method1","3.014897e-04","1.004966e-04","392.733271",3.824461e-41,1.81085924457831e-40
"231","ITGA4B7",0.000992675783024675,0.000668695403149133,1.48449619714716,"Exo-CMDS",0.569973397559018,"no",NA,"no","method1","7.647812e-06","2.549271e-06","597.444060",1.007999e-46,6.338297712e-46
"232","EPHA2",0.00251812280382434,0.00172750494417932,1.4576646002137,"Exo-CMDS",0.543658802467991,"spec",NA,"spec","method1","1.557765e-05","5.192551e-06","105.2935235",1.048057e-24,3.58162087826087e-24
"233","PTPRJ",0.00126703634293753,0.000876506660292919,1.44555244168265,"Exo-CMDS",0.531620947786344,"no",NA,"no","method1","5.723906e-06","1.907969e-06","94.89208285",1.613418e-23,5.3963682893617e-23
"234","CLDN10",0.00134454839185221,0.000937417643837162,1.43431095061164,"Exo-CMDS",0.520357826183562,"no",NA,"no","method1","7.621752e-06","2.540584e-06","74.61441673",7.279409e-21,2.34492437459016e-20
"235","CDH11",0.00290747303083861,0.00203010983122832,1.43217523806554,"Exo-CMDS",0.518208028650023,"spec",NA,"spec","method1","1.864405e-05","6.214685e-06","158.9782364",1.32047e-29,4.67517756756757e-29
"236","L1CAM",0.00399849569579012,0.00280716842571103,1.42438752843173,"Exo-CMDS",0.510341709004802,"no",NA,"no","method1","5.478294e-05","1.826098e-05","210.684481",4.197434e-33,1.65788096683417e-32
"237","JAM3",0.0021732423997528,0.00153274125721727,1.41787949500255,"Exo-CMDS",0.503734923727064,"no",NA,"no","method1","4.514060e-05","1.504687e-05","429.1492370",2.582511e-42,1.27663751320755e-41
"238","VCAM1",0.00493723341708855,0.00348865696083318,1.41522467600524,"Exo-CMDS",0.501031108341702,"no",NA,"no","method1","9.814952e-05","3.271651e-05","246.873057",4.087935e-35,1.68226016230366e-34
"239","CXCR2",0.00301038385974264,0.00216009452437432,1.39363524409406,"Exo-CMDS",0.478853014293943,"no",NA,"no","method1","5.400498e-05","1.800166e-05","132.691875",2.021569e-27,7.03076652212389e-27
"240","CAV1",0.00125332313547494,0.000902231510753722,1.38913695712968,"Exo-CMDS",0.474188843834252,"no",NA,"no","method1","4.178277e-06","1.392759e-06","49.97075515",9.24417e-17,2.91803920481928e-16
"241","SIGLEC9",0.00284901257145376,0.00208783213519896,1.36457932772563,"Exo-CMDS",0.448456265912708,"no",NA,"no","method1","3.517856e-05","1.172619e-05","208.874179",5.391076e-33,2.118692868e-32
"242","DSG2",0.000482563032111955,0.00035553271860864,1.35729570544293,"Exo-CMDS",0.440735065856975,"spec",NA,"spec","method1","4.308506e-07","1.436169e-07","41.0395455",6.494802e-15,2.0419657488e-14
"243","CD24",0.0029141925688864,0.00215894878762264,1.34982014654243,"Exo-CMDS",0.432767191737575,"no",NA,"no","method1","6.675420e-05","2.225140e-05","918.5630628",1.572367e-52,1.56440564810127e-51
"244","ULBP1",0.00185769618231829,0.00139131943963486,1.33520464775928,"Exo-CMDS",0.417060881748131,"no",NA,"no","method1","1.136330e-05","3.787768e-06","73.193633",1.17092e-20,3.75650253061224e-20
"245","GSN",0.00253798709095629,0.0019043709906947,1.33271673605491,"Exo-CMDS",0.414370173588388,"no",NA,"no","method1","7.231760e-05","2.410587e-05","382.365211",8.603862e-41,3.97802090117647e-40
"246","HLA-A",0.00148714419789684,0.0011166034189132,1.33184635897344,"Exo-CMDS",0.413427663541519,"no",NA,"no","method1","9.189904e-06","3.063301e-06","149.829101",6.964715e-29,2.44386874553571e-28
"247","CDH2",0.0017621060597407,0.0013311829173769,1.32371444730746,"Exo-CMDS",0.404591936431392,"no",NA,"no","method1","2.351929e-05","7.839762e-06","175.8003207",7.647635e-31,2.78288940277778e-30
"248","ITGA2",0.00425091961703907,0.00323846979134445,1.31263216609295,"Exo-CMDS",0.392462691934732,"no",NA,"no","method1","2.991646e-05","9.972155e-06","96.751748",9.724802e-24,3.29469585e-23
"249","FAS",0.00334972692309407,0.00255740927515301,1.30981261217708,"Exo-CMDS",0.3893604279305,"no",NA,"no","method1","2.048682e-04","6.828939e-05","1810.6075146",8.400666e-62,2.87083629391304e-60
"250","FOLH1",0.00293886563526841,0.00226140605139281,1.29957449855516,"Exo-CMDS",0.378039339170172,"no",NA,"no","method1","2.948130e-05","9.827099e-06","102.530921",2.11832e-24,7.20779012987013e-24
"251","IGF2",0.00172612738169397,0.00132918851585465,1.29863248222852,"Exo-CMDS",0.376993200542666,"no",NA,"no","method1","9.259504e-06","3.086501e-06","74.62978395",7.242358e-21,2.34258987160494e-20
"252","TACSTD2",0.00446370048679758,0.00359736039878636,1.24082660394646,"Exo-CMDS",0.311301523925527,"no",NA,"no","method1","4.366605e-04","1.455535e-04","1006.6883073",8.942513e-54,1.0982523778125e-52
"253","MICA",0.00139554565632403,0.00114132777982749,1.22273870923826,"Exo-CMDS",0.290116142900048,"no",NA,"no","method1","6.622085e-06","2.207362e-06","89.71515066",6.89882e-23,2.27834979831933e-22
"254","MMP9",0.00179400481674482,0.00151128172787505,1.18707503945495,"Exo-CMDS",0.247411136014128,"no",NA,"no","method1","8.412033e-05","2.804011e-05","860.524385",1.207922e-51,1.15783742926829e-50
"255","CLDN4",0.00100263144570714,0.000853444323097184,1.17480592297873,"Exo-CMDS",0.232422444379844,"no",NA,"no","method1","9.036599e-06","3.012200e-06","202.860093",1.256005e-32,4.81570697560976e-32
"256","CD44",0.000753468053406355,0.000662146779208388,1.13791696503779,"Exo-CMDS",0.186395286555875,"no",NA,"no","method1","8.454757e-06","2.818252e-06","933.0529070",9.638602e-53,1.02377583405405e-51
"257","CD40",0.00342233195700826,0.00307675204442046,1.11231971494566,"Exo-CMDS",0.153571522657967,"no",NA,"no","method1","5.234025e-04","1.744675e-04","3617.76472",2.437294e-71,1.915713084e-68
"258","LAMP1",0.00192471657561363,0.00178352173853278,1.07916631125394,"Exo-CMDS",0.109917216940797,"no",NA,"no","method1","5.915318e-05","1.971773e-05","806.6013052",9.09029e-51,8.05756595730337e-50
"259","PLAU",0.000699849018224954,0.00065465895175551,1.06902840990452,"Exo-CMDS",0.0963001938289735,"no",NA,"no","method1","3.536893e-06","1.178964e-06","95.648437",1.311911e-23,4.42558818025751e-23
"260","CDH13",0.0024410672550839,0.00230778261658129,1.05775441653168,"Exo-CMDS",0.081004709513742,"no",NA,"no","method1","4.819786e-05","1.606595e-05","182.465328",2.643994e-31,9.75671025352113e-31
"261","CD26",0.00628102191961803,0.00598684860587816,1.04913658806255,"Exo-CMDS",0.0692025159442968,"no",NA,"no","method1","4.724113e-04","1.574704e-04","396.713842",2.816541e-41,1.34169771272727e-40
"262","DSG1",0.00120968892672102,0.00115932325724508,1.04344402578071,"Exo-CMDS",0.0613532110444551,"no",NA,"no","method1","7.453428e-06","2.484476e-06","95.149394",1.503548e-23,5.05037917948718e-23
"263","ULBP3",0.000871485811498116,0.000841419776683,1.03573250314325,"Exo-CMDS",0.050651448758653,"no",NA,"no","method1","8.396945e-06","2.798982e-06","176.110185",7.273436e-31,2.65903288186046e-30
"264","LGR5",0.00272450096864671,0.00266886477197772,1.02084639029042,"Exo-CMDS",0.0297657960504777,"no",NA,"no","method1","3.657382e-04","1.219127e-04","565.77308",5.410263e-46,3.19734339699248e-45
"265","SELL",0.00538793123106673,0.00231326227908734,2.32914844104597,"SEC",1.219802588169,"spec",NA,"spec","method1","2.513480e-04","8.378267e-05","484.424135",6.378573e-44,3.50598487972028e-43
"266","CUBN",0.0157026111464596,0.00751223245684565,2.09027226415902,"SEC",1.06369086985143,"spec",NA,"spec","method1","1.777130e-03","5.923765e-04","936.849330",8.489081e-53,9.14029817260274e-52
"267","APOE",0.504179269929317,0.245988024654963,2.04960900286307,"SEC",1.03534871781278,"no",NA,"no","method1","3.781313785","1.260437928","842.824497",2.310502e-51,2.16196972857143e-50
"268","CD26",0.00972229902310777,0.00598684860587816,1.62394268890681,"SEC",0.699500718798395,"no",NA,"no","method1","4.724113e-04","1.574704e-04","396.713842",2.816541e-41,1.34169771272727e-40
"269","CDH2",0.00201719965226096,0.0013311829173769,1.51534370365559,"SEC",0.599645056616279,"no",NA,"no","method1","2.351929e-05","7.839762e-06","175.8003207",7.647635e-31,2.78288940277778e-30
"270","CR1",0.00592049547528984,0.00396116159517113,1.49463619017898,"SEC",0.57979436034418,"no",NA,"no","method1","4.577536e-04","1.525845e-04","1029.829334",4.387249e-54,5.74729619e-53
"271","CD8A",0.00796227467836651,0.00545915466113008,1.45851787916158,"SEC",0.544503071542672,"no",NA,"no","method1","3.387216e-04","1.129072e-04","82.956831",5.106763e-22,1.6724648825e-21
"272","PTPRC",0.00433226948670065,0.00316175181353983,1.37021175038098,"SEC",0.454398862250226,"no",NA,"no","method1","1.489514e-04","4.965046e-05","198.64728575",2.302495e-32,8.78524791262136e-32
"273","EMCN",0.00632581866634005,0.00486915507295568,1.29916147084224,"SEC",0.377580752345492,"no",NA,"no","method1","3.014897e-04","1.004966e-04","392.733271",3.824461e-41,1.81085924457831e-40
"274","CDH13",0.00287014386070842,0.00230778261658129,1.2436803363049,"SEC",0.314615716585168,"no",NA,"no","method1","4.819786e-05","1.606595e-05","182.465328",2.643994e-31,9.75671025352113e-31
"275","HLA-A",0.00138468920951311,0.0011166034189132,1.24009042607164,"SEC",0.310445324231989,"no",NA,"no","method1","9.189904e-06","3.063301e-06","149.829101",6.964715e-29,2.44386874553571e-28
"276","CLDN10",0.00115914801007115,0.000937417643837162,1.23653316927808,"SEC",0.306300939696446,"no",NA,"no","method1","7.621752e-06","2.540584e-06","74.61441673",7.279409e-21,2.34492437459016e-20
"277","NECTIN1",0.00101320388597356,0.000820715132408078,1.23453783897063,"SEC",0.3039710562123,"no",NA,"no","method1","6.426226e-06","2.142075e-06","106.910055",6.99239e-25,2.40000809606987e-24
"278","CLDN11",0.00168734688121864,0.00136863959762194,1.23286428666134,"SEC",0.302013997034599,"no",NA,"no","method1","2.924658e-05","9.748858e-06","314.3503573",3.135928e-38,1.3617897281768e-37
"279","SIGLEC9",0.00252515770140532,0.00208783213519896,1.20946395011047,"SEC",0.274367768266213,"no",NA,"no","method1","3.517856e-05","1.172619e-05","208.874179",5.391076e-33,2.118692868e-32
"280","EGFR",0.0125303734232827,0.0104852124807729,1.19505193111347,"SEC",0.257073312040337,"no",NA,"no","method1","0.0009541608","3.180536e-04","78.04541",2.376122e-21,7.7495099253112e-21
"281","HAVCR1",0.00721405356340148,0.00606700461473442,1.18906347060975,"SEC",0.24982572626101,"no",NA,"no","method1","5.026366e-04","1.675455e-04","313.346296",3.451073e-38,1.48226414098361e-37
"282","CD163",0.0015135073027483,0.00130487672632394,1.15988527668212,"SEC",0.213982116605627,"no",NA,"no","method1","2.253053e-05","7.510178e-06","141.0415866",3.747535e-28,1.30913889333333e-27
"283","CXCR2",0.0024865687593847,0.00216009452437432,1.15113886514061,"SEC",0.203061880355836,"no",NA,"no","method1","5.400498e-05","1.800166e-05","132.691875",2.021569e-27,7.03076652212389e-27
"284","DSG1",0.00132648622110797,0.00115932325724508,1.14419012369347,"SEC",0.194326796626618,"no",NA,"no","method1","7.453428e-06","2.484476e-06","95.149394",1.503548e-23,5.05037917948718e-23
"285","PLAU",0.000748423810835696,0.00065465895175551,1.14322703268435,"SEC",0.193111935838311,"no",NA,"no","method1","3.536893e-06","1.178964e-06","95.648437",1.311911e-23,4.42558818025751e-23
"286","CD38",0.00242748478314215,0.00213860579633522,1.13507818378775,"SEC",0.182791673267843,"no",NA,"no","method1","9.804537e-05","3.268179e-05","313.7419155",3.323171e-38,1.43517165164835e-37
"287","MRC1",0.00283494878980797,0.00253971266948511,1.11624784325808,"SEC",0.158657387867101,"no",NA,"no","method1","9.023795e-05","3.007932e-05","18.0214741",1.374062e-08,4.218799734375e-08
"288","CLDN19",0.000950540367039676,0.000852507306586915,1.11499380673374,"SEC",0.15703569667533,"no",NA,"no","method1","6.530801e-06","2.176934e-06","111.18878033",2.45393e-25,8.45960078947368e-25
"289","ITGB7",0.00277193621626865,0.00249274537010461,1.11200134980185,"SEC",0.15315853927658,"no",NA,"no","method1","1.530968e-04","5.103228e-05","7.5059366",0.0002217164,0.000647840484758364
"290","SLC34A1",0.00191625381350317,0.00172879000783744,1.10843642363495,"SEC",0.14852602420888,"no",NA,"no","method1","3.344765e-05","1.114922e-05","157.64960557",1.672254e-29,5.89413293273543e-29
"291","PECAM1",0.00148806677816001,0.00134283253895632,1.10815513847808,"SEC",0.148159868612142,"no",NA,"no","method1","1.664595e-05","5.548651e-06","33.0331724",5.073879e-13,1.58256702142857e-12
"292","ADIPOQ",0.00742084223899481,0.00672104576811029,1.10412017638756,"SEC",0.142897208748773,"no",NA,"no","method1","1.588722e-03","5.295739e-04","1022.322102",5.517853e-54,6.99521364193548e-53
"293","CAV1",0.000995272744238755,0.000902231510753722,1.103123458199,"SEC",0.141594261975696,"no",NA,"no","method1","4.178277e-06","1.392759e-06","49.97075515",9.24417e-17,2.91803920481928e-16
"294","ULBP1",0.00151814338604844,0.00139131943963486,1.09115372271868,"SEC",0.125854364155791,"no",NA,"no","method1","1.136330e-05","3.787768e-06","73.193633",1.17092e-20,3.75650253061224e-20
"295","CD86",0.00187172433330553,0.00172204359044701,1.08692041461022,"SEC",0.120246308671952,"no",NA,"no","method1","5.219738e-05","1.739913e-05","295.8065621",1.928725e-37,8.1504185483871e-37
"296","VCAM1",0.00378585620031463,0.00348865696083318,1.0851901585103,"SEC",0.117947869123164,"no",NA,"no","method1","9.814952e-05","3.271651e-05","246.873057",4.087935e-35,1.68226016230366e-34
"297","SIGLEC11",0.00171132905245219,0.00158916160509114,1.07687540837235,"SEC",0.106851343548688,"no",NA,"no","method1","2.716173e-05","9.053909e-06","180.166737",3.798537e-31,1.39516358971963e-30
"298","CD28",0.00220313542930743,0.00205889056132399,1.0700595119979,"SEC",0.0976910352027671,"no",NA,"no","method1","7.858776e-05","2.619592e-05","330.1296930",7.221452e-39,3.2068142779661e-38
"299","AMIGO1",0.000701670355196746,0.00065836022497442,1.06578485239446,"SEC",0.0919162338657823,"no",NA,"no","method1","9.183991e-06","3.061330e-06","13.8240334",4.726704e-07,1.42891897846154e-06
"300","FOLH1",0.00237519541088206,0.00226140605139281,1.05031796895527,"SEC",0.0708261495966961,"no",NA,"no","method1","2.948130e-05","9.827099e-06","102.530921",2.11832e-24,7.20779012987013e-24
"301","ITGA11",0.000494624266036362,0.000478652875542215,1.0333673760469,"SEC",0.0473532429509856,"no",NA,"no","method1","2.718730e-06","9.062435e-07","120.52206530",2.796719e-26,9.68379354185022e-26
"302","ITGA2",0.00334462057519808,0.00323846979134445,1.03277806825228,"SEC",0.0465302694684009,"no",NA,"no","method1","2.991646e-05","9.972155e-06","96.751748",9.724802e-24,3.29469585e-23
"303","CDCP1",0.000774137489554805,0.000755254844924774,1.02500168619496,"SEC",0.0356262830605791,"no",NA,"no","method1","7.605640e-06","2.535213e-06","8.661557e+01",1.701232e-22,5.59484666108787e-22
"304","MICA",0.00116696567132594,0.00114132777982749,1.0224632151706,"SEC",0.03204894072637,"no",NA,"no","method1","6.622085e-06","2.207362e-06","89.71515066",6.89882e-23,2.27834979831933e-22
"305","PLAUR",0.00121831197040338,0.00119331400191803,1.02094835763695,"SEC",0.0299098925963637,"no",NA,"no","method1","3.032819e-05","1.010940e-05","202.861909",1.25568e-32,4.81570697560976e-32
"306","PCDH15",0.000464291460565969,0.000457496598821261,1.01485226723481,"SEC",0.0212697285533525,"no",NA,"no","method1","2.831151e-06","9.437170e-07","170.823053",1.73084e-30,6.24055155963303e-30
"307","DSC1",0.0317787396741194,0.0107173743978801,2.96516091482305,"Plasma",1.56811039978574,"spec",NA,"spec","method1","0.0109625911","3.654197e-03","51.801542",4.128154e-17,1.30835848548387e-16
"308","ITGA1",0.0850818169586987,0.0310104528779124,2.74364961046084,"Plasma",1.45609624771772,"spec","ITGA1","marker","method1","0.0763403060","0.0254467687","246.689053",4.178584e-35,1.710607825e-34
"309","CD36",0.0829656362965318,0.0329250337292456,2.51983451190325,"Plasma",1.3333289890045,"spec",NA,"spec","method1","0.0603672299","2.012241e-02","245.389805",4.880595e-35,1.98764127979275e-34
"310","MMP9",0.0031537060997253,0.00151128172787505,2.08677577552637,"Plasma",1.06127559095538,"no",NA,"no","method1","8.412033e-05","2.804011e-05","860.524385",1.207922e-51,1.15783742926829e-50
"311","ADIPOQ",0.0139729812013389,0.00672104576811029,2.07898914595066,"Plasma",1.05588222615009,"no",NA,"no","method1","1.588722e-03","5.295739e-04","1022.322102",5.517853e-54,6.99521364193548e-53
"312","TENM2",0.00680855969859484,0.0033300953354912,2.04455398799883,"Plasma",1.03178615882408,"spec",NA,"spec","method1","3.569979e-04","1.189993e-04","93.440062",2.40917e-23,8.02376110169492e-23
"313","TACSTD2",0.00724550600918155,0.00359736039878636,2.01411735438739,"Plasma",1.01014774573805,"no",NA,"no","method1","4.366605e-04","1.455535e-04","1006.6883073",8.942513e-54,1.0982523778125e-52
"314","APOE",0.443967488443021,0.245988024654963,1.80483374776376,"Plasma",0.851865949398667,"no",NA,"no","method1","3.781313785","1.260437928","842.824497",2.310502e-51,2.16196972857143e-50
"315","GSN",0.00320685388179166,0.0019043709906947,1.68394388355066,"Plasma",0.751844062233223,"no",NA,"no","method1","7.231760e-05","2.410587e-05","382.365211",8.603862e-41,3.97802090117647e-40
"316","SIGLEC11",0.00247896794924843,0.00158916160509114,1.55992187409175,"Plasma",0.641473776085706,"no",NA,"no","method1","2.716173e-05","9.053909e-06","180.166737",3.798537e-31,1.39516358971963e-30
"317","ULBP3",0.00131030235970977,0.000841419776683,1.55725167867479,"Plasma",0.639002127611031,"no",NA,"no","method1","8.396945e-06","2.798982e-06","176.110185",7.273436e-31,2.65903288186046e-30
"318","CD14",0.00423871424803149,0.00274166281082593,1.54603776631254,"Plasma",0.628575561569577,"no",NA,"no","method1","2.051442e-04","6.838141e-05","362.8747326",4.18601e-40,1.91290922093023e-39
"319","CLDN4",0.00127383163964065,0.000853444323097184,1.49257731894901,"Plasma",0.577805668357778,"no",NA,"no","method1","9.036599e-06","3.012200e-06","202.860093",1.256005e-32,4.81570697560976e-32
"320","ITGA4B7",0.000988843481144752,0.000668695403149133,1.47876518439924,"Plasma",0.564392982661438,"no",NA,"no","method1","7.647812e-06","2.549271e-06","597.444060",1.007999e-46,6.338297712e-46
"321","NECTIN1",0.00120830282217055,0.000820715132408078,1.47225605384568,"Plasma",0.558028605829657,"no",NA,"no","method1","6.426226e-06","2.142075e-06","106.910055",6.99239e-25,2.40000809606987e-24
"322","EGFR",0.0153925135042051,0.0104852124807729,1.46802113285075,"Plasma",0.553872736600428,"no",NA,"no","method1","0.0009541608","3.180536e-04","78.04541",2.376122e-21,7.7495099253112e-21
"323","PLAU",0.000881834345627788,0.00065465895175551,1.34701334681683,"Plasma",0.429764145745323,"no",NA,"no","method1","3.536893e-06","1.178964e-06","95.648437",1.311911e-23,4.42558818025751e-23
"324","CDH13",0.00298506513324006,0.00230778261658129,1.29347760564298,"Plasma",0.371255076436653,"no",NA,"no","method1","4.819786e-05","1.606595e-05","182.465328",2.643994e-31,9.75671025352113e-31
"325","DSG1",0.00147478753505061,0.00115932325724508,1.27211071272319,"Plasma",0.347224234888019,"no",NA,"no","method1","7.453428e-06","2.484476e-06","95.149394",1.503548e-23,5.05037917948718e-23
"326","TIMP2",0.00166703245936655,0.00137879642618536,1.20904901384074,"Plasma",0.273872731428759,"no",NA,"no","method1","2.726986e-05","9.089953e-06","217.9833107",1.560202e-33,6.2249683857868e-33
"327","CD8A",0.00654105259831294,0.00545915466113008,1.19818048843461,"Plasma",0.260845245486136,"no",NA,"no","method1","3.387216e-04","1.129072e-04","82.956831",5.106763e-22,1.6724648825e-21
"328","L1CAM",0.00323255977689307,0.00280716842571103,1.15153752346523,"Plasma",0.203561422885156,"no",NA,"no","method1","5.478294e-05","1.826098e-05","210.684481",4.197434e-33,1.65788096683417e-32
"329","IGF2",0.00152544180480856,0.00132918851585465,1.14764895017748,"Plasma",0.198681409183155,"no",NA,"no","method1","9.259504e-06","3.086501e-06","74.62978395",7.242358e-21,2.34258987160494e-20
"330","CXCR2",0.00243145485473777,0.00216009452437432,1.1256242850956,"Plasma",0.170725359850055,"no",NA,"no","method1","5.400498e-05","1.800166e-05","132.691875",2.021569e-27,7.03076652212389e-27
"331","FOLH1",0.00251881788921108,0.00226140605139281,1.11382822543511,"Plasma",0.155526757434501,"no",NA,"no","method1","2.948130e-05","9.827099e-06","102.530921",2.11832e-24,7.20779012987013e-24
"332","TNFRSF9",0.0133186384761456,0.0127625383943143,1.04357284300739,"Plasma",0.061531306370012,"no",NA,"no","method1","4.442767e-03","1.480922e-03","1291.1111507",3.613316e-57,6.45469630909091e-56
"333","ULBP1",0.00142770518823217,0.00139131943963486,1.02615197312765,"Plasma",0.0372444099325704,"no",NA,"no","method1","1.136330e-05","3.787768e-06","73.193633",1.17092e-20,3.75650253061224e-20
"334","VCAM1",0.00354909203130931,0.00348865696083318,1.01732330554555,"Plasma",0.0247782408310351,"no",NA,"no","method1","9.814952e-05","3.271651e-05","246.873057",4.087935e-35,1.68226016230366e-34
